dataset,durations,batch_size,download_stream_size,inference_stream_size,total_time,total_std,failed_executions
percentile_90,"[1.25240159034729, 1.2677605152130127, 1.2847223281860352, 1.37568998336792, 1.351215124130249, 1.3403677940368652, 1.3073768615722656, 1.3650364875793457, 1.2814571857452393, 1.2597181797027588, 1.4793012142181396, 1.3260283470153809, 1.293844223022461, 1.403852939605713, 1.3303701877593994, 1.327904224395752, 1.336864948272705, 1.3097937107086182]",008,001,002,1.3274281024932861,0.05428054337176314,1
percentile_90,"[1.1947193145751953, 1.2816054821014404, 1.220456600189209, 1.2542860507965088, 1.2976632118225098, 1.2767586708068848, 1.1884942054748535, 1.3085317611694336, 1.2039604187011719, 1.1834473609924316, 1.2342593669891357, 1.3048138618469238, 1.2339787483215332, 1.2541050910949707, 1.1941180229187012, 1.206571340560913, 1.297299861907959, 1.2885801792144775, 1.2811706066131592]",008,001,004,1.2476221134788112,0.04280694893061565,1
percentile_90,"[1.336059331893921, 1.3340330123901367, 1.3057878017425537, 1.374039888381958, 1.3246519565582275, 1.3128383159637451, 1.3395826816558838, 1.3642606735229492, 1.362356424331665, 1.3371353149414062, 1.320176124572754, 1.352895975112915, 1.3622746467590332, 1.3542861938476562, 1.331930160522461, 1.2918448448181152, 1.3398363590240479]",008,002,002,1.337881747414084,0.021717096804780796,1
percentile_90,"[1.265594720840454, 1.2470982074737549, 1.3017785549163818, 1.2691452503204346, 1.1996159553527832, 1.3530774116516113, 1.341017484664917, 1.2524957656860352, 1.2748467922210693, 1.2185242176055908, 1.292834758758545, 1.2751147747039795, 1.2297258377075195, 1.3410463333129883, 1.2552380561828613, 1.232816219329834, 1.31834077835083, 1.2506654262542725, 1.3309447765350342]",008,002,004,1.2763116485194157,0.043479669264702564,0
percentile_90,"[2.4823622703552246, 2.397022247314453, 2.4372475147247314, 2.4588780403137207, 2.4325804710388184, 2.5919299125671387, 2.4412670135498047, 2.4034695625305176, 2.447136163711548, 2.457697868347168, 2.404054641723633, 2.4110300540924072, 2.4193358421325684, 2.4776604175567627, 2.490969657897949, 2.568784236907959]",016,001,002,2.4575891196727753,0.05422952591065032,2
percentile_90,"[2.328789710998535, 2.235544443130493, 2.380931854248047, 2.4806840419769287, 2.4274868965148926, 2.3032596111297607, 2.354233980178833, 2.317624092102051, 2.3243601322174072, 2.2645442485809326, 2.2814831733703613, 2.2682437896728516, 2.2567176818847656, 2.2823665142059326, 2.5231027603149414, 2.250972270965576, 2.351341962814331, 2.383727550506592]",016,001,004,2.334189706378513,0.07812585563380468,1
percentile_90,"[2.471175193786621, 2.4361677169799805, 2.4276397228240967, 2.4876222610473633, 2.4545278549194336, 2.505316734313965, 2.476940631866455, 2.4917027950286865, 2.4418787956237793, 2.483379602432251, 2.4603099822998047, 2.465559244155884, 2.4489359855651855, 2.4095232486724854]",016,002,002,2.461477126393999,0.025945541682643618,3
percentile_90,"[2.31809663772583, 2.307828187942505, 2.348017930984497, 2.294586658477783, 2.242481231689453, 2.3620285987854004, 2.2946975231170654, 2.3000690937042236, 2.3826003074645996, 2.3421380519866943, 2.334033250808716, 2.3074214458465576, 2.3561670780181885, 2.363492488861084, 2.3160839080810547, 2.33089280128479, 2.3740432262420654]",016,002,004,2.32792226006003,0.03459601892661508,1
percentile_90,"[4.015759229660034, 4.346901178359985, 4.143295526504517, 3.9465749263763428, 4.159017562866211, 4.034499406814575, 3.882032871246338, 3.994274854660034, 4.060941457748413, 3.963261365890503, 3.9803285598754883, 3.9659793376922607, 4.1324543952941895, 3.947479248046875, 3.9722516536712646, 3.8196003437042236, 3.8854942321777344, 4.122067213058472, 4.085468292236328]",032,001,008,4.02408850820441,0.1189690231437189,0
percentile_90,"[4.084991216659546, 4.015390634536743, 3.9391589164733887, 3.9258873462677, 4.054677486419678, 3.954805850982666, 3.8862829208374023, 4.047623157501221, 3.8473246097564697, 4.00892972946167, 3.9110870361328125, 3.9386661052703857, 3.9368488788604736, 3.9087207317352295, 4.0056469440460205, 3.954456329345703, 3.9552950859069824, 3.92724347114563, 3.9495551586151123]",032,002,008,3.9606627163134123,0.05929633286689424,0
percentile_90,"[4.083111047744751, 4.041331768035889, 4.066385507583618, 4.029324293136597, 4.030726909637451, 4.14249587059021, 4.012080669403076, 4.0192790031433105, 4.03744912147522, 4.084739685058594, 4.0904998779296875, 4.038717269897461, 4.059202432632446, 4.030727863311768, 4.03800630569458, 4.079633712768555, 4.1001670360565186, 4.033236265182495, 4.088689804077148, 4.134123802185059]",032,004,008,4.061996412277222,0.03624862069114881,0
